identifier_normalized,path
19144328_1663179011_age,C:\Users\olli_\Documents\GitHub\B_Engel\game\tl\English\audio\voice\19144328_1663179011_age.mp3
b_alley_rescue_1200b2a7,C:\Users\olli_\Documents\GitHub\B_Engel\game\tl\English\audio\voice\b_alley_rescue_1200b2a7.mp3
b_alley_rescue_2774d214,C:\Users\olli_\Documents\GitHub\B_Engel\game\tl\English\audio\voice\b_alley_rescue_2774d214.mp3
b_alley_rescue_3a8ce1c4,C:\Users\olli_\Documents\GitHub\B_Engel\game\tl\English\audio\voice\b_alley_rescue_3a8ce1c4.mp3
b_alley_rescue_4b47f570,C:\Users\olli_\Documents\GitHub\B_Engel\game\tl\English\audio\voice\b_alley_rescue_4b47f570.mp3
b_alley_rescue_53066dfb,C:\Users\olli_\Documents\GitHub\B_Engel\game\tl\English\audio\voice\b_alley_rescue_53066dfb.mp3
b_alley_rescue_596fdd56,C:\Users\olli_\Documents\GitHub\B_Engel\game\tl\English\audio\voice\b_alley_rescue_596fdd56.mp3
b_alley_rescue_5b916ce1,C:\Users\olli_\Documents\GitHub\B_Engel\game\tl\English\audio\voice\b_alley_rescue_5b916ce1.mp3
b_alley_rescue_654dde13,C:\Users\olli_\Documents\GitHub\B_Engel\game\tl\English\audio\voice\b_alley_rescue_654dde13.mp3
b_alley_rescue_733e1223,C:\Users\olli_\Documents\GitHub\B_Engel\game\tl\English\audio\voice\b_alley_rescue_733e1223.mp3
b_alley_rescue_7f29c61e,C:\Users\olli_\Documents\GitHub\B_Engel\game\tl\English\audio\voice\b_alley_rescue_7f29c61e.mp3
b_alley_rescue_a1cf7406,C:\Users\olli_\Documents\GitHub\B_Engel\game\tl\English\audio\voice\b_alley_rescue_a1cf7406.mp3
b_alley_rescue_ad9d897f,C:\Users\olli_\Documents\GitHub\B_Engel\game\tl\English\audio\voice\b_alley_rescue_ad9d897f.mp3
b_alley_rescue_b145b643,C:\Users\olli_\Documents\GitHub\B_Engel\game\tl\English\audio\voice\b_alley_rescue_b145b643.mp3
b_alley_rescue_bededcc0,C:\Users\olli_\Documents\GitHub\B_Engel\game\tl\English\audio\voice\b_alley_rescue_bededcc0.mp3
b_alley_rescue_c8441466,C:\Users\olli_\Documents\GitHub\B_Engel\game\tl\English\audio\voice\b_alley_rescue_c8441466.mp3
b_alley_rescue_d8497392,C:\Users\olli_\Documents\GitHub\B_Engel\game\tl\English\audio\voice\b_alley_rescue_d8497392.mp3
